12763039,0.63,-9.60,-1.75,28.46,21.71,4.90,0.23,0.35,-0.13
12772401,0.56,-9.56,-1.71,28.48,21.89,4.18,0.23,0.35,-0.13
12781460,0.48,-9.48,-1.60,28.42,20.51,3.48,0.23,0.35,-0.13
12790825,0.42,-9.39,-1.62,27.07,16.92,2.67,0.23,0.35,-0.13
12800977,0.39,-9.42,-1.71,26.00,12.97,1.77,0.24,0.36,-0.11
12810082,0.33,-9.39,-1.83,25.14,10.13,0.91,0.24,0.36,-0.11
12819370,0.31,-9.40,-1.87,24.49,8.44,0.67,0.24,0.36,-0.11
12831047,0.28,-9.29,-1.86,23.26,7.25,0.72,0.23,0.36,-0.11
12839996,0.27,-9.20,-1.79,22.15,6.51,0.47,0.23,0.36,-0.11
12848948,0.21,-9.19,-1.78,22.24,3.03,0.18,0.24,0.36,-0.10
12858479,0.24,-9.21,-1.91,22.45,-3.18,-0.55,0.24,0.36,-0.10
12867518,0.36,-9.22,-2.08,21.10,-8.79,-1.90,0.24,0.36,-0.10
12876661,0.43,-9.28,-2.22,20.83,-8.58,-3.52,0.23,0.37,-0.11
12886061,0.59,-9.26,-2.32,19.14,-8.64,-5.28,0.23,0.37,-0.11
12895057,0.76,-9.15,-2.35,13.28,-5.48,-7.29,0.23,0.37,-0.10
12905065,0.77,-9.09,-2.12,8.36,-0.60,-9.04,0.23,0.37,-0.10
12914127,0.63,-9.10,-1.85,6.04,4.00,-10.16,0.23,0.37,-0.10
12923277,0.53,-9.12,-1.49,5.29,9.00,-10.80,0.23,0.36,-0.10
12932378,0.48,-9.16,-1.07,4.72,10.29,-10.56,0.23,0.36,-0.10
12941461,0.46,-9.21,-0.84,3.05,4.76,-9.50,0.23,0.36,-0.10
12950557,0.50,-9.42,-0.69,1.61,1.73,-8.04,0.23,0.37,-0.09
12960542,0.61,-9.65,-0.71,2.01,-2.12,-6.46,0.23,0.37,-0.09
12970358,0.76,-9.72,-0.94,5.02,-3.79,-4.94,0.23,0.37,-0.10
12979615,0.89,-9.61,-1.08,5.89,-3.18,-4.12,0.23,0.37,-0.10
12989128,1.06,-9.32,-1.24,5.52,-1.19,-3.21,0.23,0.37,-0.10
12998707,0.88,-9.11,-1.37,2.70,0.55,-2.48,0.23,0.37,-0.10
13008328,0.87,-8.98,-1.31,-1.79,2.07,-1.31,0.23,0.37,-0.10
13017588,0.88,-9.03,-1.30,-5.41,2.74,-0.15,0.23,0.37,-0.10
13777286,1.75,-8.88,-1.57,-5.81,-4.66,7.93,0.23,0.33,-0.15
13786823,1.76,-8.66,-1.81,-6.13,-2.28,7.15,0.23,0.33,-0.15
13796096,1.77,-8.73,-1.78,-10.99,1.18,6.20,0.23,0.33,-0.14
13805106,1.77,-8.71,-1.59,-17.78,4.79,5.55,0.23,0.33,-0.14
13814067,1.69,-8.96,-1.31,-23.16,7.92,5.09,0.23,0.33,-0.14
13825429,1.59,-9.33,-0.97,-25.70,11.22,4.90,0.24,0.33,-0.14
13834687,1.44,-9.67,-0.74,-24.55,13.55,4.41,0.24,0.33,-0.14
13843901,1.39,-9.88,-0.47,-22.30,14.11,4.03,0.24,0.33,-0.14
13853468,1.24,-10.04,-0.31,-19.86,14.52,2.90,0.24,0.33,-0.14
13863334,1.10,-10.14,-0.09,-17.20,14.53,2.04,0.24,0.33,-0.14
13872465,0.99,-10.07,-0.05,-13.95,14.18,1.22,0.24,0.33,-0.15
13882048,0.97,-9.93,-0.17,-11.51,13.27,0.84,0.24,0.33,-0.15
13891200,1.00,-9.70,-0.29,-12.10,13.31,0.49,0.25,0.33,-0.14
13900288,1.05,-9.57,-0.41,-14.12,13.46,0.17,0.25,0.33,-0.14
13909705,1.10,-9.51,-0.44,-16.47,14.31,0.29,0.25,0.33,-0.14
13919063,1.21,-9.64,-0.54,-18.15,15.64,0.36,0.24,0.33,-0.14
13928605,1.37,-9.53,-0.54,-17.98,17.29,0.45,0.24,0.33,-0.14
13938317,1.45,-9.62,-0.55,-15.30,18.46,0.64,0.24,0.33,-0.14
13947375,1.49,-9.66,-0.49,-11.87,19.92,0.48,0.24,0.33,-0.15
13957128,1.49,-9.69,-0.46,-8.09,21.03,0.23,0.24,0.33,-0.15
13966281,1.45,-9.67,-0.52,-5.91,22.34,-0.10,0.24,0.33,-0.14
13975799,1.42,-9.66,-0.59,-4.16,23.12,-0.67,0.24,0.33,-0.14
13988775,1.37,-9.59,-0.63,-3.15,25.60,-1.36,0.24,0.33,-0.14
14047944,1.17,-9.63,-0.24,-11.55,28.49,-3.46,0.25,0.33,-0.15
14057715,1.15,-9.66,-0.19,-9.77,28.04,-4.06,0.25,0.33,-0.15
14066833,1.19,-9.64,-0.11,-7.85,27.42,-4.21,0.25,0.32,-0.15
14076341,1.20,-9.63,-0.09,-6.59,25.25,-4.84,0.25,0.32,-0.15
14085917,1.33,-9.57,-0.04,-5.86,24.14,-5.51,0.25,0.32,-0.15
14094985,1.36,-9.61,-0.01,-4.82,22.25,-6.09,0.25,0.33,-0.14
14104282,1.36,-9.72,-0.13,-2.20,18.41,-7.28,0.25,0.33,-0.14
14113322,1.47,-9.69,-0.26,-0.49,14.79,-9.20,0.25,0.33,-0.14
14123157,1.52,-9.49,-0.30,-1.79,14.86,-11.71,0.25,0.33,-0.15
14132645,1.36,-9.40,-0.03,-3.42,15.33,-14.39,0.25,0.33,-0.15
14141804,1.00,-9.47,-0.08,-0.85,14.60,-16.84,0.25,0.33,-0.14
14150846,0.54,-9.44,-0.24,4.19,13.04,-19.18,0.25,0.33,-0.14
14159905,0.00,-9.21,-0.16,7.83,9.62,-20.54,0.25,0.33,-0.14
14169091,-0.58,-8.94,-0.26,9.54,4.16,-19.77,0.23,0.33,-0.14
14178671,-1.27,-8.62,-0.18,9.09,-0.86,-16.69,0.23,0.33,-0.14
14198054,-2.10,-7.98,-0.41,-1.77,-1.55,-1.47,0.24,0.33,-0.15
14207490,-1.70,-8.05,-0.14,-11.15,-1.16,7.11,0.24,0.33,-0.15
14216548,-1.32,-8.48,0.15,-19.77,1.39,15.44,0.24,0.33,-0.15
14225670,-0.81,-9.31,0.52,-28.60,2.41,19.36,0.24,0.33,-0.15
14235086,-0.04,-10.26,0.80,-32.17,0.33,21.86,0.24,0.33,-0.15
14244146,0.54,-10.96,0.89,-29.50,0.35,21.81,0.24,0.33,-0.16
14256171,1.06,-11.50,0.58,-20.39,1.62,19.56,0.24,0.33,-0.16
14265300,1.33,-11.55,0.05,-13.24,2.52,16.48,0.25,0.32,-0.14
14274707,1.45,-11.26,-0.41,-10.73,6.59,13.40,0.25,0.32,-0.14
14287683,1.20,-10.74,-0.65,-15.61,15.86,10.19,0.25,0.32,-0.14
14296804,0.85,-10.66,-0.87,-18.87,22.12,8.82,0.25,0.32,-0.15
14306337,0.45,-10.60,-0.68,-21.70,27.06,7.47,0.25,0.32,-0.15
14315360,0.06,-10.57,-0.40,-25.49,28.39,5.33,0.26,0.32,-0.16
14324779,-0.31,-10.51,0.10,-31.01,27.38,2.84,0.26,0.32,-0.16
14334088,-0.75,-10.45,0.28,-32.64,25.64,0.81,0.26,0.32,-0.16
14343443,-1.04,-10.10,0.40,-30.81,22.73,1.05,0.24,0.31,-0.16
14355069,-1.01,-9.51,0.45,-28.49,19.18,4.64,0.24,0.31,-0.16
14366119,-0.86,-8.77,0.44,-32.13,18.84,10.11,0.25,0.32,-0.17
14376355,-0.73,-8.31,0.47,-36.76,17.64,16.05,0.25,0.32,-0.17
14385413,-0.47,-8.19,0.49,-37.99,13.27,20.03,0.25,0.32,-0.17
14396704,-0.05,-8.20,0.36,-36.39,7.16,24.54,0.26,0.32,-0.16
14406086,0.40,-8.35,0.19,-33.02,2.15,27.01,0.26,0.32,-0.16
14433504,0.82,-9.05,-0.35,-23.38,8.17,21.25,0.26,0.31,-0.18
14442690,0.64,-9.29,-0.21,-20.61,11.26,17.75,0.26,0.30,-0.17
14472561,-0.12,-9.63,0.61,-18.15,17.33,13.06,0.26,0.30,-0.18
14510656,-0.25,-9.63,0.70,-17.66,18.24,17.08,0.27,0.29,-0.18
14521781,-0.11,-9.91,0.42,-12.10,16.04,18.86,0.27,0.30,-0.19
14531764,0.03,-9.94,0.14,-4.30,14.51,18.56,0.27,0.30,-0.19
14543224,0.06,-9.79,-0.07,3.81,13.74,17.26,0.28,0.29,-0.17
14552319,-0.02,-9.60,-0.23,8.16,14.04,13.64,0.28,0.29,-0.17
14561777,-0.31,-9.49,-0.36,12.43,13.68,13.44,0.28,0.29,-0.17
14575333,-0.90,-9.44,-0.44,16.98,11.23,10.40,0.28,0.29,-0.18
14601100,-1.48,-9.45,-0.12,20.71,-1.65,7.42,0.28,0.29,-0.18
14639947,-1.35,-9.64,-0.01,9.99,-17.08,8.68,0.28,0.29,-0.17
14661509,-0.76,-9.76,-0.46,3.33,-14.78,10.81,0.28,0.29,-0.17
14670767,-0.48,-9.89,-0.28,1.92,-13.10,12.01,0.29,0.29,-0.17
14679863,0.14,-10.20,0.07,0.34,-13.61,14.13,0.29,0.29,-0.17
14689206,0.55,-10.27,1.13,-8.51,-15.54,17.19,0.27,0.29,-0.17
14698674,0.98,-10.70,2.27,-28.27,-24.72,22.91,0.27,0.29,-0.17
14708207,1.73,-12.40,2.56,-29.52,-39.62,25.87,0.27,0.29,-0.17
14717378,2.32,-13.70,2.15,-5.24,-47.07,22.82,0.27,0.30,-0.18
14726466,2.62,-14.05,1.47,20.81,-42.42,14.82,0.27,0.30,-0.18
14735583,2.02,-13.58,1.01,43.09,-32.40,3.29,0.27,0.30,-0.18
14747071,1.18,-12.48,0.71,54.23,-34.81,-8.86,0.27,0.29,-0.18
14756840,1.64,-11.61,0.42,55.00,-34.14,-15.12,0.27,0.29,-0.18
14765727,2.01,-11.08,0.43,50.44,-25.80,-17.51,0.27,0.29,-0.17
14774743,2.23,-10.69,0.98,38.74,-19.28,-18.82,0.27,0.29,-0.17
14783861,2.33,-10.46,1.76,27.87,-15.91,-19.73,0.27,0.29,-0.17
14793385,2.23,-10.25,2.30,20.12,-13.12,-19.58,0.26,0.30,-0.17
14815828,2.29,-8.95,4.03,14.23,-18.42,-11.27,0.27,0.31,-0.18
14840587,3.83,-8.52,1.42,22.69,-24.01,3.54,0.26,0.30,-0.18
14854924,5.06,-8.26,0.15,17.62,-11.31,11.16,0.26,0.30,-0.18
14866785,5.22,-8.75,-0.35,10.00,3.42,13.77,0.26,0.31,-0.17
14885275,4.30,-9.86,-0.37,-2.55,10.29,11.51,0.26,0.31,-0.17
14926256,2.72,-11.78,2.06,-27.33,35.49,9.93,0.26,0.31,-0.17
14937962,2.33,-11.46,2.10,-31.98,37.84,13.38,0.27,0.30,-0.17
14947627,2.20,-11.26,2.21,-34.33,38.81,16.79,0.27,0.30,-0.17
14959153,2.23,-10.92,2.01,-29.10,41.26,18.85,0.27,0.30,-0.17
14969576,2.12,-10.47,1.64,-15.71,48.40,18.61,0.27,0.30,-0.17
14978862,1.84,-9.76,1.35,-4.02,51.06,16.98,0.27,0.30,-0.17
14988385,1.69,-8.93,0.92,4.14,49.04,15.07,0.27,0.30,-0.17
14997818,1.64,-7.97,0.49,6.35,47.34,13.76,0.27,0.30,-0.17
15008157,1.72,-7.19,-0.17,4.49,46.44,13.05,0.27,0.30,-0.17
15017203,1.87,-6.86,-0.71,1.68,47.56,13.73,0.28,0.30,-0.17
15028417,1.88,-6.64,-1.07,-0.45,50.64,15.02,0.28,0.30,-0.17
15037781,1.76,-6.60,-1.21,-0.91,54.27,16.16,0.29,0.30,-0.16
15046885,1.54,-6.59,-1.18,-1.79,59.51,16.85,0.29,0.30,-0.16
15056346,1.16,-6.70,-0.95,-3.26,63.24,16.75,0.29,0.30,-0.16
15065363,0.81,-6.86,-0.63,-5.44,65.62,16.37,0.29,0.29,-0.16
15074289,0.39,-7.16,-0.35,-6.71,64.79,14.44,0.29,0.29,-0.16
15083242,0.06,-7.41,-0.06,-6.89,58.92,12.22,0.29,0.29,-0.16
15092439,-0.11,-7.60,0.02,-6.15,49.09,9.69,0.30,0.29,-0.15
15102108,0.05,-7.90,0.10,-4.51,40.13,6.04,0.30,0.29,-0.15
15111798,0.21,-8.11,0.00,-2.59,31.47,1.58,0.31,0.30,-0.14
15123092,0.45,-8.30,-0.38,-0.23,27.50,-4.23,0.31,0.30,-0.14
15132454,0.62,-8.44,-0.85,0.81,25.66,-9.74,0.31,0.30,-0.14
15141786,0.62,-8.71,-1.35,3.67,24.46,-14.36,0.31,0.28,-0.13
15150808,0.49,-8.77,-1.87,9.06,21.01,-18.97,0.31,0.28,-0.13
15160242,0.33,-8.80,-2.23,17.10,16.76,-23.28,0.31,0.28,-0.13
15169381,-0.10,-8.20,-1.60,17.90,19.93,-27.22,0.31,0.30,-0.14
15180398,-1.18,-7.23,-0.75,5.32,15.46,-27.26,0.31,0.30,-0.14
15189804,-2.17,-6.72,0.06,-13.64,3.82,-21.10,0.30,0.30,-0.15
15200084,-2.11,-7.49,0.51,-26.82,-9.44,-8.23,0.30,0.30,-0.15
15210468,-1.62,-9.36,0.10,-20.34,-16.49,6.25,0.30,0.30,-0.15
15220388,-1.04,-10.79,-0.76,-4.80,-27.19,14.19,0.31,0.30,-0.14
15229450,-0.23,-11.37,-1.42,7.62,-32.44,18.59,0.31,0.30,-0.14
15239233,0.77,-11.57,-1.82,13.96,-25.39,20.11,0.30,0.29,-0.14
15248366,1.39,-11.73,-1.89,15.64,-15.81,18.22,0.30,0.29,-0.14
15260658,1.74,-12.14,-2.05,17.08,-11.86,9.75,0.30,0.29,-0.15
15270377,1.73,-12.54,-2.38,19.26,-12.80,0.19,0.30,0.29,-0.15
15279530,1.88,-12.50,-1.82,22.97,-16.97,-5.13,0.30,0.29,-0.15
15288847,3.35,-11.02,-0.11,8.90,-21.03,-7.83,0.30,0.29,-0.15
15298496,5.44,-10.62,0.98,-35.94,-3.63,0.77,0.30,0.29,-0.15
15312023,6.72,-14.33,0.13,-33.99,34.64,19.03,0.30,0.29,-0.13
15322205,5.13,-15.70,0.59,-8.03,51.09,25.54,0.30,0.29,-0.13
15331984,3.74,-15.53,1.00,2.11,59.43,25.36,0.30,0.29,-0.13
15341151,3.23,-13.92,3.21,10.11,65.55,19.30,0.31,0.29,-0.14
15351489,2.35,-12.33,4.24,29.52,54.08,5.68,0.31,0.29,-0.14
15361425,1.69,-10.03,3.70,50.30,29.20,-9.02,0.32,0.29,-0.13
15374820,1.97,-7.18,2.48,58.64,-2.98,-17.75,0.32,0.29,-0.13
15391993,2.98,-6.87,0.94,43.17,-32.12,-13.48,0.30,0.30,-0.13
15401023,3.14,-7.24,0.31,36.44,-26.70,-8.96,0.30,0.30,-0.13
15431771,1.56,-8.87,0.78,6.33,-5.22,6.25,0.30,0.30,-0.13
15442231,1.94,-9.98,0.74,-5.84,-1.50,4.90,0.30,0.30,-0.12
15452792,2.19,-10.89,1.05,-11.02,-1.36,-0.87,0.30,0.30,-0.12
15463612,2.30,-11.26,1.19,-10.88,-6.61,-8.16,0.31,0.30,-0.13
15472866,2.77,-11.22,0.88,-5.47,-9.57,-12.99,0.31,0.30,-0.13
15484216,2.73,-10.86,0.38,12.87,-5.50,-16.01,0.31,0.30,-0.13
15495670,2.17,-9.84,0.53,27.34,-2.53,-17.95,0.30,0.31,-0.12
15507115,1.68,-8.74,0.51,28.22,-2.76,-18.07,0.30,0.31,-0.12
15517438,1.24,-7.93,0.45,20.38,-3.12,-16.14,0.30,0.31,-0.13
15526849,0.88,-7.57,0.37,10.71,-4.31,-13.17,0.30,0.31,-0.13
15536477,0.64,-7.34,0.26,3.67,-7.33,-8.52,0.30,0.31,-0.12
15545485,0.59,-7.15,0.26,0.84,-9.97,-4.84,0.30,0.31,-0.12
15555164,0.61,-6.96,0.18,1.47,-11.34,-0.07,0.30,0.31,-0.12
15566262,0.78,-6.81,-0.00,5.08,-11.66,4.74,0.29,0.31,-0.13
15598549,1.52,-6.68,-0.60,3.77,-8.72,11.36,0.29,0.31,-0.13
15610012,1.66,-7.23,-0.59,-4.29,-3.48,10.18,0.29,0.31,-0.13
15619879,1.68,-7.77,-0.47,-7.98,3.05,7.30,0.29,0.31,-0.13
15628963,1.58,-8.25,-0.21,-8.72,8.02,4.58,0.29,0.31,-0.13
15638689,1.39,-8.65,0.10,-7.06,11.78,0.62,0.29,0.31,-0.13
15647647,1.21,-9.13,0.26,-4.93,14.95,-3.08,0.29,0.31,-0.13
15656757,0.90,-9.36,0.21,-0.39,17.10,-7.45,0.29,0.31,-0.13
15667714,0.55,-9.57,0.01,7.82,19.80,-12.13,0.29,0.31,-0.13
15676723,0.27,-9.64,-0.26,15.65,21.24,-15.18,0.29,0.31,-0.13
15686229,0.04,-9.51,-0.53,21.52,21.92,-17.52,0.29,0.31,-0.12
15697041,-0.23,-9.12,-0.81,24.13,23.77,-18.28,0.29,0.31,-0.12
15706227,-0.55,-8.85,-1.14,23.90,27.09,-18.06,0.29,0.31,-0.12
15715207,-1.10,-8.70,-1.20,24.97,29.36,-15.90,0.28,0.31,-0.12
15724999,-1.64,-8.47,-0.87,26.47,25.50,-11.52,0.28,0.31,-0.12
15734124,-2.07,-8.30,-0.50,24.67,15.88,-4.97,0.29,0.32,-0.11
15743622,-2.34,-8.24,-0.10,18.14,4.84,4.12,0.29,0.32,-0.11
15752600,-2.50,-8.48,0.12,9.37,-7.17,9.71,0.29,0.32,-0.11
15761701,-2.31,-8.83,0.19,-2.99,-17.31,16.62,0.29,0.32,-0.11
15771738,-1.92,-9.60,0.21,-13.85,-26.77,22.60,0.29,0.32,-0.11
15781790,-1.30,-10.34,-0.07,-18.54,-33.37,25.00,0.29,0.32,-0.11
15802706,0.49,-12.06,-1.07,-12.24,-33.45,20.17,0.29,0.31,-0.12
15814445,1.59,-13.11,-1.47,-0.68,-27.34,12.35,0.29,0.30,-0.11
15824672,2.47,-13.73,-1.36,8.79,-28.98,4.05,0.29,0.30,-0.11
15834205,3.42,-13.67,-0.02,-1.18,-36.84,-2.44,0.29,0.32,-0.12
15843619,4.30,-14.37,0.52,-14.55,-40.61,-10.07,0.29,0.32,-0.12
15852939,4.85,-14.97,0.57,-10.56,-28.94,-26.63,0.29,0.32,-0.12
15862150,4.24,-14.49,0.21,2.28,-9.49,-40.88,0.29,0.32,-0.13
15876063,3.41,-13.00,0.73,6.40,2.23,-49.80,0.29,0.32,-0.13
15885064,3.97,-11.85,1.01,-1.34,9.77,-47.46,0.28,0.32,-0.13
15894423,4.60,-11.30,1.38,-11.73,30.56,-41.84,0.28,0.32,-0.13
15904185,4.84,-10.92,1.72,-15.58,51.63,-37.41,0.28,0.32,-0.13
15915603,4.37,-10.06,1.90,-8.25,59.56,-33.36,0.27,0.31,-0.13
15927010,3.71,-8.81,2.53,6.02,55.47,-29.09,0.27,0.31,-0.13
15936561,3.25,-7.59,2.90,17.30,44.76,-23.09,0.27,0.33,-0.12
15945563,3.09,-7.04,2.16,18.53,33.40,-18.51,0.27,0.33,-0.12
15955106,2.68,-7.38,1.70,18.46,15.63,-13.86,0.27,0.33,-0.12
15964063,2.24,-8.15,0.95,12.87,-9.62,-10.02,0.28,0.33,-0.12
15975810,2.01,-9.12,-0.66,1.17,-28.05,-7.63,0.28,0.33,-0.12
15984823,1.64,-9.64,-1.83,-3.82,-12.94,-5.64,0.27,0.33,-0.12
15994348,0.54,-10.12,-1.85,-5.03,9.01,-1.58,0.27,0.33,-0.12
16004024,-0.09,-10.46,-1.43,-7.11,20.67,3.75,0.27,0.33,-0.12
16013086,-0.09,-10.70,-0.80,-11.10,28.12,9.41,0.27,0.33,-0.12
16022525,0.07,-11.01,-0.23,-13.34,35.38,13.42,0.27,0.33,-0.12
16032465,-0.13,-10.82,0.31,-11.95,37.04,14.97,0.27,0.33,-0.12
16042349,-0.07,-10.41,0.74,-12.41,33.37,15.84,0.27,0.33,-0.12
16051562,0.37,-9.67,0.84,-11.61,29.25,16.30,0.27,0.33,-0.12
16061876,0.71,-8.89,0.77,-7.48,24.67,15.86,0.27,0.33,-0.11
16071429,1.01,-8.21,0.68,-5.01,19.61,14.87,0.27,0.33,-0.11
16080461,1.11,-7.50,0.40,-4.62,15.59,13.88,0.27,0.33,-0.11
16089829,1.26,-6.92,0.02,-5.70,13.09,12.70,0.28,0.33,-0.12
16099001,1.32,-6.59,-0.61,-6.05,12.85,11.71,0.28,0.33,-0.12
16109572,1.19,-6.52,-1.07,-4.77,11.09,11.01,0.29,0.33,-0.11
16120966,0.99,-6.57,-1.47,-3.94,7.61,10.13,0.29,0.33,-0.11
16152639,0.52,-8.10,-1.16,-12.10,7.39,8.41,0.28,0.32,-0.12
16169698,0.08,-9.03,-1.27,-7.99,1.13,7.03,0.28,0.32,-0.12
16179988,-0.44,-9.20,-1.38,-2.36,-0.03,5.78,0.28,0.32,-0.12
16189078,-0.77,-9.06,-1.18,2.35,-0.85,5.45,0.28,0.32,-0.11
16199530,-1.15,-8.88,-0.90,5.60,-3.26,5.22,0.28,0.32,-0.11
16209160,-1.48,-8.67,-0.71,5.93,-9.25,5.49,0.29,0.32,-0.12
16218650,-1.38,-8.58,-0.62,6.98,-17.15,6.21,0.29,0.32,-0.12
16228205,-0.99,-8.40,-0.64,6.11,-22.08,7.28,0.29,0.32,-0.12
