17827717,-1.79,-7.02,-1.67,-3.05,9.29,45.56,-0.03,0.34,0.25
24670709,2.75,-13.41,3.93,38.27,-46.26,25.20,0.05,0.37,0.32
24680021,7.11,-17.37,3.75,61.59,-59.89,38.21,0.05,0.37,0.32
24690179,9.20,-19.60,-0.01,90.30,-25.51,68.79,0.07,0.35,0.31
24709802,-5.25,-17.36,-0.47,142.22,93.93,56.04,0.07,0.35,0.31
24725169,-6.99,-5.61,9.27,155.41,-47.42,10.60,0.07,0.33,0.33
24734600,-1.07,-5.09,5.75,118.44,-102.51,-5.39,0.07,0.33,0.33
24744961,-0.66,-5.62,1.92,68.84,-50.27,-10.27,0.08,0.28,0.35
24754359,-2.11,-8.23,2.43,23.15,-7.10,-13.04,0.08,0.28,0.35
24766474,-2.03,-11.03,1.91,-21.68,-32.57,-16.37,0.08,0.31,0.34
24775889,1.04,-13.52,1.24,-66.81,-65.31,-11.26,0.08,0.31,0.34
24788044,3.51,-16.45,-0.89,-87.72,-34.74,-3.54,0.08,0.31,0.34
24797899,4.46,-17.22,-2.59,-42.82,1.65,-19.54,0.09,0.32,0.34
24807783,3.21,-16.36,-3.73,11.91,25.77,-43.27,0.09,0.32,0.34
24817400,1.85,-13.90,-4.27,30.89,40.56,-56.12,0.08,0.33,0.34
24827498,0.90,-11.12,-1.84,27.27,65.21,-60.38,0.08,0.33,0.34
24837548,0.28,-9.13,-0.55,-0.87,82.07,-56.67,0.08,0.33,0.34
24849106,0.51,-7.97,0.83,-46.99,88.77,-43.29,0.06,0.32,0.34
24860902,1.19,-7.44,0.75,-34.70,72.97,-32.80,0.06,0.32,0.34
24871671,1.49,-6.55,-0.03,-9.40,62.17,-28.01,0.03,0.33,0.35
24880893,2.13,-5.58,-0.31,4.10,60.41,-23.33,0.03,0.33,0.35
24890560,2.00,-4.65,-1.59,11.68,61.92,-20.03,0.03,0.34,0.34
24900635,1.55,-4.12,-2.10,10.38,80.38,-12.25,0.03,0.34,0.34
24917215,-1.02,-5.23,-2.40,-23.83,112.93,-3.52,0.03,0.34,0.32
24929225,-2.55,-4.32,0.12,-32.87,127.20,2.20,0.03,0.34,0.32
24938770,-2.42,-3.05,2.63,-37.79,120.21,5.54,0.03,0.34,0.32
24948858,-2.05,-1.88,3.32,-58.81,112.13,7.24,0.00,0.34,0.32
24960106,-1.86,-0.96,3.37,-66.97,101.90,3.39,0.00,0.34,0.32
24973122,-2.19,-1.08,1.03,-66.13,77.17,0.20,-0.00,0.34,0.31
24983076,-2.38,-2.04,-0.99,-79.14,68.12,5.15,-0.00,0.34,0.31
24992596,-3.10,-3.64,-2.40,-93.40,75.92,14.49,-0.02,0.35,0.30
25002339,-3.74,-5.21,-2.31,-103.91,86.95,26.36,-0.02,0.35,0.30
25046058,-2.01,-9.34,0.18,-13.48,64.33,65.68,-0.03,0.39,0.25
25092493,-2.68,-11.86,-2.96,-7.98,-6.47,38.87,0.00,0.37,0.25
25106650,-4.68,-12.41,-2.97,-17.54,33.84,-1.42,0.00,0.37,0.25
25139747,-2.97,-13.35,-0.89,-62.19,26.83,-51.67,-0.02,0.38,0.24
25152007,-4.33,-10.37,8.44,-13.11,-4.06,-26.70,-0.02,0.38,0.24
25176886,0.39,-18.07,1.75,-11.86,6.04,-76.21,-0.01,0.38,0.24
25249982,1.04,-11.21,-0.33,57.99,-42.48,-2.61,-0.07,0.36,0.25
25260353,1.59,-14.14,-2.73,-17.54,-36.47,26.12,-0.07,0.36,0.25
25269822,1.83,-16.20,-3.22,-58.56,-4.47,43.28,-0.07,0.33,0.27
25279518,0.34,-17.41,-1.72,-60.13,28.51,52.74,-0.07,0.33,0.27
25289455,-2.27,-18.98,2.19,-30.17,45.74,60.94,-0.05,0.37,0.25
25303211,-6.28,-19.60,6.37,73.62,10.60,37.35,-0.05,0.37,0.25
25326432,-3.07,-12.86,1.23,286.68,-76.88,-9.56,-0.05,0.36,0.27
25348304,-1.46,-1.12,-2.64,97.69,18.29,23.35,-0.05,0.33,0.30
25358839,-2.16,-3.17,-1.47,-13.74,-6.12,45.96,-0.05,0.33,0.30
25369103,-2.37,-4.86,0.46,-46.90,-22.78,53.38,-0.04,0.29,0.34
25381034,-1.94,-5.96,0.85,-33.25,-38.97,46.22,-0.04,0.29,0.34
25390859,-2.39,-5.00,0.14,-6.89,-42.94,52.88,-0.02,0.33,0.30
25402019,-2.11,-3.98,-1.23,-1.12,-56.46,57.58,-0.02,0.33,0.30
25416290,0.12,-3.55,-0.33,-16.67,-93.61,28.83,-0.01,0.33,0.31
25426465,1.24,-3.09,-1.53,-46.87,-87.03,33.40,-0.01,0.33,0.31
25440165,0.27,-0.68,-1.32,-75.37,-61.82,32.24,0.00,0.34,0.31
25451525,0.77,-3.21,2.99,-81.03,-59.95,39.10,0.00,0.34,0.31
25461087,-0.27,-1.77,2.05,-68.90,-91.11,34.94,0.00,0.34,0.31
25470692,-0.34,-1.62,0.77,-58.77,-111.04,33.64,0.02,0.35,0.30
25480346,0.53,-2.64,-0.94,-49.20,-111.33,38.05,0.02,0.35,0.30
25489741,1.01,-3.61,-2.22,-42.32,-99.33,31.51,0.04,0.35,0.29
25499088,1.47,-4.46,-2.09,-35.88,-83.40,23.29,0.04,0.35,0.29
25508931,1.11,-4.76,-2.44,-28.87,-76.53,9.62,0.04,0.35,0.29
25519030,1.17,-5.78,-2.65,-25.73,-72.19,-0.82,0.05,0.36,0.31
25533068,-0.04,-6.96,-2.11,-22.05,-73.33,-18.45,0.05,0.36,0.31
25543687,0.21,-8.37,-0.56,-9.59,-92.09,-32.48,0.06,0.36,0.30
25553119,1.76,-9.74,-0.27,-3.43,-97.47,-40.52,0.06,0.36,0.30
25562528,2.02,-11.93,-1.78,4.68,-83.61,-38.60,0.06,0.36,0.30
25572548,1.83,-15.19,-4.88,-9.56,-41.38,-33.87,0.05,0.36,0.30
25588861,0.85,-19.60,-8.37,-9.47,1.31,10.31,0.06,0.36,0.29
25598616,1.42,-19.60,-9.85,18.37,20.36,45.22,0.06,0.36,0.29
25608463,2.24,-16.42,-6.62,57.80,41.91,51.97,0.06,0.36,0.29
25618265,5.37,-7.89,2.73,44.72,18.10,57.54,0.07,0.34,0.29
25627913,5.79,-12.03,7.94,-28.91,-25.37,74.83,0.07,0.34,0.29
25643515,-2.29,-19.60,3.28,50.11,19.71,92.90,0.07,0.35,0.30
25653633,1.47,-19.60,1.62,182.65,37.35,93.19,0.07,0.35,0.30
25665724,6.15,-11.21,-3.38,278.52,107.69,40.88,0.07,0.34,0.32
25675548,3.58,-0.98,-0.62,181.19,165.37,30.00,0.07,0.34,0.32
25687274,1.74,-2.01,4.25,21.21,110.57,12.18,0.07,0.34,0.32
25696696,1.39,-6.68,5.70,1.58,47.32,4.71,0.06,0.32,0.33
25708077,-2.75,-10.61,4.29,80.82,-34.02,-13.73,0.06,0.32,0.33
25717639,-6.62,-11.71,3.61,149.61,-84.50,-35.88,0.07,0.29,0.35
25727234,-8.97,-11.44,2.72,185.12,-106.78,-44.65,0.07,0.29,0.35
25738584,-8.14,-8.97,0.33,90.29,-94.02,-15.06,0.07,0.28,0.37
25748537,-2.82,-12.99,-0.70,-100.79,-43.47,30.28,0.07,0.28,0.37
25759012,0.04,-17.40,-0.39,-192.43,40.64,34.78,0.07,0.28,0.37
25768916,0.34,-18.71,-1.22,-145.79,79.21,9.98,0.08,0.30,0.35
25778709,0.73,-16.81,-2.57,-74.08,69.92,-21.33,0.08,0.30,0.35
25791300,0.92,-11.89,-3.65,-30.04,49.03,-54.94,0.07,0.32,0.34
25801363,1.49,-9.24,-2.58,-30.52,47.23,-68.26,0.07,0.32,0.34
25810716,2.25,-7.41,-0.32,-62.36,44.83,-76.94,0.07,0.32,0.34
25820624,2.62,-6.03,1.20,-84.22,50.64,-70.02,0.05,0.32,0.33
25831383,2.62,-5.93,1.64,-69.56,51.92,-59.56,0.05,0.32,0.33
25841470,2.59,-5.39,0.29,-43.42,57.37,-46.24,0.04,0.33,0.32
25852303,2.87,-5.38,-0.87,-23.97,58.86,-41.36,0.04,0.33,0.32
25861847,2.70,-5.86,-2.37,-24.47,57.75,-39.45,0.04,0.33,0.32
25871969,1.17,-6.83,-3.80,-29.95,81.34,-29.72,0.02,0.33,0.31
25881381,-0.36,-7.52,-1.29,-38.25,108.61,-27.79,0.02,0.33,0.31
25896437,-2.50,-6.79,1.43,-22.49,120.41,-16.60,0.01,0.34,0.30
25906096,-3.28,-5.52,1.92,-11.33,117.67,-8.32,0.01,0.34,0.30
25916293,-3.40,-3.78,0.93,0.50,113.58,-6.58,-0.01,0.34,0.29
25925591,-3.25,-3.53,0.53,-1.61,106.29,-1.37,-0.01,0.34,0.29
25936876,-3.28,-2.92,-0.45,-10.26,86.83,3.75,-0.01,0.34,0.29
25952527,-2.99,-4.03,-0.80,-37.17,76.48,14.15,-0.02,0.34,0.28
25962143,-3.49,-5.11,-1.16,-47.22,82.08,18.35,-0.02,0.34,0.28
25971774,-3.77,-6.38,-0.88,-45.90,90.30,22.61,-0.03,0.35,0.28
25981435,-4.11,-7.05,-0.06,-33.63,85.88,22.63,-0.03,0.35,0.28
25990854,-3.93,-7.21,0.41,-24.60,75.32,23.80,-0.04,0.35,0.27
26001574,-3.45,-7.45,0.92,-23.96,67.69,28.01,-0.04,0.35,0.27
26011189,-2.98,-8.25,0.91,-25.41,57.82,31.43,-0.04,0.35,0.27
26020620,-2.40,-9.80,0.56,-22.81,41.55,33.70,-0.04,0.35,0.27
26030119,-1.70,-11.50,-0.22,-18.56,17.22,36.21,-0.04,0.35,0.27
26039996,-1.37,-14.01,-2.61,-3.61,8.26,35.08,-0.04,0.36,0.26
26059073,-1.87,-14.60,-5.49,64.00,21.28,14.77,-0.04,0.36,0.26
26068554,-2.32,-11.84,-7.01,57.75,32.43,-1.30,-0.03,0.34,0.28
26079197,-3.58,-9.70,-5.69,-4.13,46.50,-10.95,-0.03,0.34,0.28
26088778,-4.70,-9.71,-3.84,-56.35,45.36,-14.11,-0.04,0.35,0.26
26099337,-5.73,-10.84,-1.84,-73.81,39.54,-15.18,-0.04,0.35,0.26
26108811,-6.36,-11.11,-0.19,-54.32,31.16,-15.58,-0.04,0.35,0.26
26119494,-7.63,-10.12,2.55,-35.80,12.83,-14.16,-0.05,0.34,0.28
26129810,-7.29,-10.91,5.51,-68.22,-31.33,-7.88,-0.05,0.34,0.28
26140031,-4.40,-15.36,2.91,-88.82,-35.26,-14.24,-0.04,0.37,0.24
26149682,-0.62,-17.90,1.55,-74.72,-12.15,-39.97,-0.04,0.37,0.24
26160231,-0.50,-17.57,-1.32,-43.27,33.90,-73.17,-0.04,0.37,0.24
26170290,-2.33,-15.32,0.46,2.06,62.61,-86.38,-0.05,0.37,0.23
26179964,-1.14,-10.87,-0.39,70.04,41.83,-85.54,-0.05,0.37,0.23
26189375,-2.16,-4.85,1.29,107.42,35.29,-65.49,-0.07,0.36,0.25
26206678,-7.07,-2.55,8.87,20.90,-31.24,-27.54,-0.07,0.36,0.25
26218166,-6.75,-6.29,8.40,-63.96,-85.02,-8.40,-0.08,0.35,0.24
26227920,-3.86,-10.67,6.00,-102.86,-101.75,2.00,-0.08,0.35,0.24
26237701,-0.07,-14.89,2.29,-100.82,-96.06,3.40,-0.08,0.36,0.23
26261105,1.32,-19.60,-1.65,-65.30,-35.88,2.27,-0.08,0.36,0.23
26270819,-0.20,-19.60,-0.12,-52.98,-29.88,7.74,-0.07,0.37,0.23
26280731,-1.17,-19.11,1.31,-20.48,-50.30,16.25,-0.07,0.37,0.23
26293173,-0.88,-17.91,2.76,37.07,-80.59,20.51,-0.06,0.37,0.23
26303461,0.19,-16.07,3.76,91.27,-80.58,19.95,-0.06,0.37,0.23
26313432,0.95,-13.74,4.45,152.97,-57.98,20.90,-0.06,0.36,0.24
26323024,0.82,-10.91,4.71,214.04,-28.07,21.28,-0.06,0.36,0.24
26332437,0.71,-6.19,0.18,226.15,7.90,32.97,-0.06,0.36,0.24
26345023,-0.57,-2.92,-1.36,143.72,44.68,54.22,-0.04,0.32,0.27
26360842,-1.99,-3.24,-0.07,27.58,-7.70,78.68,-0.04,0.32,0.27
26370699,-1.68,-5.20,-0.30,-7.05,-40.75,94.72,-0.04,0.33,0.29
26380271,-0.89,-6.83,-0.87,-6.26,-51.98,99.53,-0.04,0.33,0.29
26390662,-0.22,-9.27,-0.47,13.82,-49.20,95.51,-0.02,0.34,0.28
26404912,0.41,-8.87,-0.24,43.35,-53.24,78.85,-0.02,0.34,0.28
26414824,0.59,-6.95,-0.76,61.62,-47.60,68.04,0.00,0.34,0.30
26424694,0.32,-5.88,-0.81,56.87,-29.37,63.12,0.00,0.34,0.30
26434237,-0.15,-4.45,-0.19,39.52,-17.25,56.78,0.00,0.34,0.30
26444400,-0.68,-3.81,0.18,9.46,-18.06,44.89,0.02,0.34,0.31
26454512,-1.06,-3.49,0.08,-22.17,-22.76,44.79,0.02,0.34,0.31
26464094,-1.34,-3.69,-0.17,-42.86,-33.49,26.99,0.02,0.33,0.30
26474063,-1.36,-4.35,-0.56,-49.93,-41.83,20.81,0.02,0.33,0.30
26483457,-0.71,-5.51,-0.17,-47.32,-49.96,13.97,0.02,0.33,0.30
26493055,-0.17,-5.09,-1.13,-43.25,-58.17,4.44,0.04,0.34,0.31
26507857,0.07,-4.01,-1.49,-35.42,-55.06,5.61,0.04,0.34,0.31
26517870,0.74,-5.52,-0.96,-28.91,-63.65,-2.32,0.03,0.33,0.29
26527794,1.12,-6.54,-0.91,-15.76,-65.31,-3.23,0.03,0.33,0.29
26537017,1.17,-6.99,-1.40,-1.06,-60.43,-0.28,0.04,0.35,0.29
26546482,1.05,-8.15,-1.12,7.57,-59.86,-9.95,0.04,0.35,0.29
26558016,0.51,-8.85,-1.40,20.86,-59.81,-9.14,0.04,0.35,0.29
26568074,0.37,-9.17,-2.19,23.62,-63.90,-11.43,0.05,0.34,0.32
26579093,0.10,-8.95,-2.33,23.95,-59.96,-12.88,0.05,0.34,0.32
26589002,-0.31,-9.17,-2.91,12.29,-51.05,-13.09,0.06,0.34,0.30
26598582,-0.96,-10.43,-3.06,-4.07,-34.98,-9.92,0.06,0.34,0.30
26611616,-1.52,-14.41,-3.21,-15.83,-13.76,-3.27,0.06,0.34,0.30
26621945,-0.74,-15.99,-4.92,6.99,-4.30,6.75,0.06,0.34,0.30
26632504,1.00,-16.89,-5.32,28.79,14.59,12.01,0.06,0.34,0.30
26642364,0.81,-13.82,-6.72,48.93,33.34,13.14,0.06,0.34,0.32
26652164,-0.13,-10.85,-6.11,48.18,36.27,11.18,0.06,0.34,0.32
26670785,-0.41,-7.75,-2.61,-1.17,-1.79,13.55,0.06,0.33,0.32
26680235,1.37,-8.67,-0.44,-20.48,-18.93,23.94,0.06,0.33,0.32
26689539,1.85,-12.16,1.00,-19.08,-20.18,34.50,0.06,0.33,0.30
26700196,0.49,-17.69,0.50,9.24,-20.91,38.39,0.06,0.33,0.30
26712394,1.52,-19.60,-1.28,72.16,-5.82,39.34,0.07,0.33,0.31
26722497,3.38,-18.52,-0.69,114.93,24.65,37.25,0.07,0.33,0.31
26733270,3.87,-12.35,-1.62,112.71,47.16,34.74,0.07,0.33,0.31
26742633,1.23,-9.40,-2.79,79.02,64.45,34.62,0.07,0.33,0.34
26752344,-2.00,-6.27,-1.76,53.90,37.87,28.27,0.07,0.33,0.34
26775549,1.43,-3.12,0.63,27.13,-38.88,-12.85,0.07,0.31,0.33
26785805,-0.07,-5.58,2.49,13.54,-45.93,-19.92,0.07,0.31,0.33
26796750,-2.47,-9.04,3.67,9.63,-65.56,-27.95,0.08,0.32,0.34
26806257,-4.27,-11.15,3.44,5.76,-69.04,-25.57,0.08,0.32,0.34
26816624,-4.73,-13.58,1.78,-19.48,-64.71,-6.14,0.09,0.29,0.34
26826622,-4.13,-17.43,-0.16,-40.68,-52.86,10.08,0.09,0.29,0.34
26836176,-0.98,-17.25,-0.95,-34.08,-26.99,5.20,0.09,0.31,0.34
26845537,1.15,-13.96,-2.00,-25.85,21.65,-4.51,0.09,0.31,0.34
26855123,1.48,-11.92,-1.19,-31.57,54.56,-17.60,0.09,0.31,0.34
26864732,1.84,-9.98,-0.98,-42.97,55.31,-31.72,0.08,0.31,0.34
26874677,1.81,-8.62,0.03,-56.53,51.40,-48.13,0.08,0.31,0.34
26884218,1.13,-6.86,0.45,-73.82,49.57,-50.11,0.08,0.31,0.34
26893664,0.77,-6.47,1.52,-90.00,38.74,-50.29,0.06,0.33,0.32
26903534,0.59,-6.45,2.29,-93.02,18.59,-51.15,0.06,0.33,0.32
26922244,0.88,-8.02,1.35,-79.93,3.04,-43.67,0.05,0.33,0.31
26931680,0.94,-8.85,1.14,-54.26,4.43,-38.60,0.05,0.33,0.31
26949473,1.09,-9.15,-1.07,-24.49,44.28,-23.41,0.03,0.34,0.32
26960966,-0.29,-9.04,-0.54,-16.95,76.10,-17.46,0.03,0.35,0.29
26975205,-1.55,-7.86,0.60,-12.28,78.62,-13.83,0.04,0.35,0.29
26986834,-1.50,-6.54,0.02,-4.13,65.21,-14.84,0.03,0.35,0.29
26997636,-1.27,-5.91,-0.21,-11.35,71.62,-14.51,0.03,0.35,0.29
27007360,-1.43,-5.96,-0.33,-22.55,78.00,-9.01,0.03,0.35,0.29
27024156,-2.19,-5.70,-0.24,-21.46,73.76,-2.13,0.02,0.33,0.28
27034283,-2.23,-5.56,0.19,-16.34,61.37,1.35,0.02,0.33,0.28
27043850,-2.29,-4.98,0.44,-16.09,51.08,7.58,0.01,0.36,0.28
27055049,-2.32,-4.58,0.23,-17.40,50.66,14.82,0.01,0.36,0.28
27083044,-4.38,-6.08,-0.46,-15.76,44.29,32.80,0.00,0.36,0.28
27096254,-4.36,-7.05,-0.51,-14.24,24.16,42.62,0.01,0.36,0.27
27106426,-3.47,-7.87,-0.81,-10.77,13.11,49.39,0.01,0.36,0.27
27115861,-2.78,-8.79,-0.98,-6.95,1.46,53.47,-0.00,0.36,0.29
27126834,-1.80,-9.75,-1.39,-7.32,-15.57,57.58,-0.00,0.36,0.29
27136514,-0.92,-10.80,-1.96,-10.56,-27.79,59.48,0.02,0.36,0.26
27146163,-0.29,-11.71,-2.95,-15.86,-29.07,55.07,0.02,0.36,0.26
27155718,-0.87,-12.96,-3.40,-23.97,-18.06,41.82,0.02,0.36,0.26
27166329,-2.02,-14.64,-3.49,-36.04,-1.37,17.84,0.01,0.34,0.26
27200977,-2.90,-12.83,-2.29,-26.85,44.13,-34.91,0.02,0.38,0.25
27210877,-2.72,-11.11,-2.08,-4.35,36.96,-26.60,0.02,0.38,0.25
27220557,-3.22,-9.00,-0.37,10.46,24.53,-19.23,0.02,0.38,0.25
27229968,-4.38,-7.53,3.97,-0.95,4.50,-17.95,0.02,0.38,0.25
27242563,-3.42,-11.38,4.40,-34.99,-19.04,-18.19,0.01,0.37,0.24
27254108,-2.97,-15.07,2.68,-37.41,2.40,-44.39,0.01,0.37,0.24
27263878,-3.89,-15.16,2.61,-43.93,19.57,-68.59,0.01,0.37,0.24
27283722,-2.31,-12.99,4.68,-14.79,-9.63,-96.50,0.01,0.37,0.24
27293278,-0.03,-11.04,3.51,44.58,-21.48,-91.84,-0.01,0.38,0.23
27303185,0.37,-8.58,3.10,82.92,-22.70,-73.64,-0.01,0.38,0.23
27312454,-0.02,-7.60,2.59,68.92,-20.85,-52.40,-0.03,0.37,0.24
27326783,1.03,-9.89,0.47,-17.22,-25.07,-10.53,-0.03,0.37,0.24
27336750,2.73,-12.81,-1.41,-75.64,-30.56,18.18,-0.02,0.37,0.25
27346096,3.36,-15.03,-2.18,-115.27,-21.83,31.49,-0.02,0.37,0.25
27356314,3.04,-16.91,-1.84,-126.57,-1.15,42.99,-0.02,0.37,0.25
27367445,1.08,-17.80,0.43,-99.55,28.61,43.34,-0.03,0.38,0.25
27380415,-2.45,-18.81,4.93,-20.62,42.99,42.03,-0.03,0.38,0.25
27391462,-4.21,-18.31,7.90,98.72,-0.41,27.99,-0.01,0.38,0.22
27401145,-4.17,-16.36,8.08,216.77,-56.94,3.05,-0.01,0.38,0.22
27413909,-2.57,-11.09,4.40,286.68,-87.51,0.42,-0.01,0.37,0.25
27431019,0.53,-1.39,-3.98,202.65,-8.66,28.42,-0.01,0.37,0.25
27440799,-0.24,-0.33,-0.59,64.03,1.70,38.59,-0.01,0.33,0.29
27450265,-0.13,-2.61,0.77,-28.84,-12.81,62.45,-0.01,0.33,0.29
27460017,-0.54,-4.58,1.22,-63.65,-16.90,70.89,-0.01,0.33,0.29
27469791,0.01,-6.46,1.42,-43.91,-19.50,67.51,0.01,0.34,0.29
27479577,-1.04,-6.91,0.49,-7.21,-22.85,61.17,0.01,0.34,0.29
27488995,-1.24,-6.94,0.13,20.69,-34.05,59.28,0.02,0.34,0.29
27498783,-1.08,-5.72,-0.10,24.05,-56.23,48.83,0.02,0.34,0.29
27508234,-0.68,-5.07,-0.24,4.94,-68.82,50.10,0.02,0.34,0.29
27517504,-0.25,-4.15,-1.18,-15.15,-71.64,47.38,0.03,0.34,0.30
27531662,0.67,-5.18,0.10,-44.06,-55.91,42.45,0.03,0.34,0.30
27542971,0.87,-5.56,0.64,-42.63,-48.69,28.59,0.05,0.35,0.31
27552789,1.02,-5.37,-0.03,-36.15,-39.88,26.62,0.05,0.35,0.31
27562803,1.01,-5.30,-0.74,-30.56,-37.56,21.81,0.06,0.35,0.28
27572996,1.18,-5.52,-1.26,-24.13,-40.60,13.08,0.06,0.35,0.28
27582592,1.34,-5.90,-1.73,-20.30,-39.37,9.47,0.06,0.35,0.28
27593399,1.29,-6.17,-1.53,-13.79,-35.38,3.53,0.07,0.34,0.28
27603313,1.31,-6.30,-1.33,-8.64,-33.77,-3.54,0.07,0.34,0.28
27613504,1.38,-6.73,-1.35,-5.22,-32.24,-8.89,0.07,0.36,0.29
27623312,1.38,-7.25,-1.59,-1.18,-31.80,-13.34,0.07,0.36,0.29
27636946,0.75,-7.77,-1.97,5.88,-33.49,-17.13,0.07,0.36,0.29
27646795,-0.04,-7.69,-1.41,9.05,-38.85,-24.38,0.07,0.36,0.29
27657234,-0.65,-8.12,-1.05,5.79,-45.57,-27.20,0.07,0.36,0.29
27667172,-1.01,-9.22,-0.80,-5.33,-43.43,-31.41,0.07,0.35,0.29
27676988,-1.24,-11.53,-0.66,-19.64,-32.94,-30.76,0.07,0.35,0.29
27691951,-2.03,-16.01,-2.20,-16.21,-9.53,-16.30,0.06,0.35,0.29
27701739,-2.02,-17.47,-4.48,-4.14,-1.85,-2.27,0.06,0.35,0.29
27711372,-1.33,-17.01,-6.38,3.03,4.18,12.49,0.07,0.35,0.28
27720766,-1.04,-14.94,-7.73,2.85,17.61,24.56,0.07,0.35,0.28
27730258,-1.26,-13.26,-6.25,1.44,29.07,29.58,0.07,0.35,0.28
27740057,-1.76,-9.97,-4.76,2.69,16.37,14.01,0.07,0.34,0.29
27749610,-2.06,-8.05,-2.93,-10.50,-3.95,11.97,0.07,0.34,0.29
27759996,-0.58,-8.43,-1.82,-14.32,-30.13,13.35,0.07,0.36,0.28
27769444,1.61,-9.24,-0.24,12.72,-51.63,10.10,0.07,0.36,0.28
27778997,3.91,-10.46,1.06,34.81,-55.79,16.65,0.07,0.36,0.28
27794457,2.93,-17.16,0.36,44.72,-45.34,37.15,0.08,0.36,0.29
27803940,2.90,-19.60,-1.51,56.49,-27.99,53.64,0.08,0.36,0.29
27813317,5.08,-19.60,0.22,81.34,12.08,62.00,0.09,0.35,0.29
27823386,4.00,-15.09,-0.35,121.15,71.74,60.38,0.09,0.35,0.29
27832899,1.09,-8.40,-0.00,101.30,94.25,55.43,0.09,0.35,0.29
27842874,-0.91,-3.95,1.70,60.47,45.14,40.75,0.10,0.34,0.31
27852423,0.30,-3.62,2.30,21.64,4.57,25.68,0.10,0.34,0.31
27862299,1.51,-5.81,2.86,14.11,-13.00,21.81,0.09,0.33,0.31
27873395,-1.15,-9.19,3.28,29.41,-32.30,17.12,0.09,0.33,0.31
27882992,-2.74,-10.97,3.46,50.17,-63.13,4.00,0.09,0.33,0.31
27903988,-1.65,-12.13,0.82,44.18,-58.06,-5.62,0.10,0.33,0.32
27913476,-0.48,-12.91,-0.57,-1.83,-5.32,-1.08,0.10,0.32,0.34
27924336,0.39,-13.46,-0.73,-43.78,45.68,-7.98,0.10,0.32,0.34
27933724,0.63,-13.58,-1.62,-42.38,52.14,-27.83,0.10,0.32,0.34
27943379,0.40,-12.52,-2.33,-33.46,50.94,-43.44,0.10,0.33,0.32
27952919,0.73,-11.53,-1.30,-33.18,46.24,-58.82,0.10,0.33,0.32
27962326,0.85,-9.30,-0.40,-38.70,50.82,-56.83,0.09,0.33,0.31
27972427,0.99,-7.96,1.08,-43.76,55.39,-59.94,0.09,0.33,0.31
27981994,1.08,-7.08,1.69,-49.04,53.65,-54.26,0.09,0.33,0.31
27991465,1.01,-6.47,1.08,-54.08,51.50,-48.59,0.07,0.34,0.32
28001701,1.22,-6.43,0.98,-57.95,46.75,-39.17,0.07,0.34,0.32
28011616,1.19,-5.61,0.59,-50.90,40.89,-30.20,0.07,0.34,0.30
28020798,1.39,-5.81,0.83,-38.19,37.03,-27.65,0.07,0.34,0.30
28030281,1.13,-6.60,0.19,-40.08,43.14,-25.88,0.07,0.34,0.30
28044035,0.30,-8.07,0.08,-55.29,79.73,-14.01,0.05,0.32,0.29
28054197,-0.95,-8.72,0.89,-53.90,97.98,-9.06,0.05,0.32,0.29
28063892,-1.65,-8.88,1.12,-48.47,103.57,-6.77,0.03,0.34,0.28
28074111,-2.07,-8.85,1.51,-28.58,99.92,-4.06,0.03,0.34,0.28
28084165,-1.99,-7.68,1.13,-4.94,88.73,-3.45,0.03,0.36,0.28
28094229,-1.78,-6.73,-0.19,8.41,80.82,-0.92,0.03,0.36,0.28
28104544,-2.24,-5.74,-0.76,4.73,80.10,3.07,0.03,0.36,0.28
28113989,-2.42,-6.01,-0.53,-10.05,76.66,6.80,0.02,0.35,0.29
28123392,-2.86,-5.85,-0.54,-20.34,66.30,9.15,0.02,0.35,0.29
28133469,-2.86,-6.31,-0.34,-25.47,59.21,11.94,0.02,0.35,0.29
28149858,-3.01,-7.07,-0.27,-19.15,54.77,17.33,0.01,0.36,0.27
