7843988,-1.25,-9.53,1.25,1.29,2.58,3.52,-0.02,0.31,-0.17
7855425,-1.28,-9.54,1.28,0.81,2.81,3.43,-0.02,0.31,-0.17
7865288,-1.23,-9.55,1.24,0.65,2.62,3.70,-0.01,0.30,-0.19
7875295,-1.25,-9.58,1.31,0.63,2.45,3.95,-0.01,0.30,-0.19
7885107,-1.25,-9.56,1.28,0.60,2.46,3.94,-0.01,0.30,-0.19
7895530,-1.25,-9.55,1.24,0.39,3.14,3.86,-0.02,0.32,-0.19
7905677,-1.19,-9.57,1.22,0.31,2.98,4.03,-0.02,0.32,-0.19
7915903,-1.24,-9.57,1.21,0.78,2.98,4.12,-0.01,0.31,-0.20
7926254,-1.23,-9.56,1.37,0.46,3.18,4.08,-0.01,0.31,-0.20
7936310,-1.22,-9.55,1.20,0.67,3.23,4.16,-0.01,0.31,-0.20
7948585,-1.26,-9.53,1.24,0.33,3.76,4.33,-0.01,0.31,-0.19
7958640,-1.26,-9.57,1.15,2.12,3.48,4.23,-0.01,0.31,-0.19
7970822,-1.26,-9.59,1.19,-0.07,3.12,4.09,-0.00,0.30,-0.15
7980902,-1.27,-9.57,1.25,0.07,3.14,4.23,-0.00,0.30,-0.15
7994230,-1.25,-9.57,1.24,-0.17,2.56,4.06,-0.00,0.28,-0.18
8004079,-1.25,-9.55,1.21,-0.02,2.65,4.17,-0.00,0.28,-0.18
8014040,-1.28,-9.54,1.26,0.09,2.62,4.24,-0.00,0.31,-0.19
8024182,-1.27,-9.58,1.25,-0.11,2.77,4.19,-0.01,0.31,-0.19
8034217,-1.26,-9.60,1.22,-0.16,2.61,4.24,-0.01,0.31,-0.19
8044139,-1.25,-9.57,1.25,0.04,2.69,4.38,-0.01,0.29,-0.17
8055449,-1.25,-9.59,1.27,-0.04,2.48,4.29,-0.01,0.29,-0.17
8065681,-1.24,-9.56,1.23,0.04,2.61,4.57,-0.01,0.31,-0.21
8075673,-1.24,-9.56,1.27,0.07,2.56,4.33,-0.01,0.31,-0.21
8085575,-1.24,-9.57,1.27,0.40,2.85,4.32,-0.01,0.31,-0.21
8096179,-1.29,-9.54,1.26,0.17,2.38,4.10,-0.01,0.31,-0.20
8106690,-1.24,-9.57,1.25,0.25,2.19,4.41,-0.01,0.31,-0.20
8116953,-1.25,-9.53,1.18,0.24,2.35,4.05,-0.01,0.31,-0.18
8126860,-1.22,-9.53,1.20,-0.05,2.35,4.07,-0.01,0.31,-0.18
8136578,-1.22,-9.55,1.20,-0.11,2.47,4.27,-0.01,0.31,-0.18
8146688,-1.27,-9.57,1.20,-0.28,2.49,4.15,-0.01,0.31,-0.18
8158567,-1.26,-9.61,1.24,-0.07,2.26,4.31,-0.01,0.31,-0.18
8168303,-1.26,-9.58,1.29,0.18,4.41,4.22,-0.04,0.31,-0.17
8177960,-1.22,-9.59,1.28,0.04,2.13,4.04,-0.04,0.31,-0.17
8187898,-1.25,-9.58,1.23,0.02,2.03,4.00,-0.04,0.31,-0.17
8198284,-1.25,-9.55,1.28,0.11,1.99,3.95,-0.01,0.31,-0.19
8208233,-1.26,-9.57,1.24,-0.04,1.88,3.88,-0.01,0.31,-0.19
8222734,-1.28,-9.57,1.24,0.20,1.92,4.06,-0.01,0.30,-0.19
8232616,-1.28,-9.56,1.24,0.49,1.73,4.16,-0.01,0.30,-0.19
8242580,-1.26,-9.55,1.27,0.26,1.83,4.23,-0.01,0.31,-0.19
8252300,-1.29,-9.56,1.25,0.41,1.73,4.28,-0.01,0.31,-0.19
8261973,-1.22,-9.59,1.25,0.57,1.59,4.22,-0.01,0.31,-0.19
8271627,-1.27,-9.58,1.20,0.77,1.33,4.35,-0.01,0.31,-0.19
8281388,-1.28,-9.59,1.21,0.90,1.31,4.07,-0.01,0.31,-0.19
8291018,-1.29,-9.57,1.25,0.75,1.27,3.97,-0.01,0.31,-0.20
8301324,-1.25,-9.56,1.25,0.91,1.23,4.02,-0.01,0.31,-0.20
8311627,-1.21,-9.54,1.23,0.59,1.58,3.82,-0.01,0.31,-0.20
8321541,-1.25,-9.52,1.27,0.59,1.70,3.75,-0.01,0.31,-0.19
8331133,-1.24,-9.52,1.20,0.59,1.34,3.76,-0.01,0.31,-0.19
8341183,-1.23,-9.52,1.26,0.30,1.56,3.64,-0.01,0.31,-0.18
8351725,-1.23,-9.56,1.19,-0.10,1.57,3.67,-0.01,0.31,-0.18
8364491,-1.21,-9.57,1.21,-0.17,1.91,4.03,-0.01,0.31,-0.20
8374359,-1.23,-9.58,1.17,-0.60,2.00,4.06,-0.01,0.31,-0.20
8383763,-1.24,-9.61,1.24,-1.07,2.18,3.97,-0.01,0.31,-0.20
8393175,-1.26,-9.60,1.22,-0.51,2.03,4.10,-0.02,0.30,-0.18
8404486,-1.20,-9.54,1.27,-0.01,2.34,3.69,-0.02,0.30,-0.18
8414045,-1.22,-9.48,1.29,-0.09,2.30,4.09,-0.01,0.31,-0.20
8424228,-1.16,-9.43,1.32,-0.29,2.99,3.88,-0.01,0.31,-0.20
8434251,-1.23,-9.49,1.28,-1.09,3.18,4.13,-0.01,0.31,-0.20
8444126,-1.27,-9.54,1.15,-1.39,3.05,4.10,-0.02,0.29,-0.19
8454990,-1.29,-9.57,1.17,-1.93,3.16,4.27,-0.02,0.29,-0.19
8464631,-1.28,-9.65,1.22,-2.20,2.90,4.18,-0.01,0.31,-0.20
8474470,-1.23,-9.64,1.37,-0.89,2.52,4.16,-0.01,0.31,-0.20
8484224,-1.21,-9.55,1.45,0.67,2.97,4.11,-0.01,0.31,-0.20
8493782,-1.21,-9.50,1.32,1.01,2.54,3.82,-0.00,0.28,-0.19
8505119,-1.21,-9.54,1.28,0.40,2.80,4.17,-0.00,0.28,-0.19
8514674,-1.27,-9.56,1.37,0.15,2.64,4.05,-0.01,0.30,-0.20
8524273,-1.26,-9.57,1.23,0.48,2.97,4.09,-0.01,0.30,-0.20
8533955,-1.22,-9.55,1.23,0.45,3.39,4.24,-0.01,0.30,-0.20
8543500,-1.26,-9.57,1.21,0.14,3.46,3.92,-0.02,0.29,-0.18
8553166,-1.27,-9.56,1.21,-0.30,3.54,4.01,-0.02,0.29,-0.18
8562952,-1.29,-9.58,1.25,-0.50,3.39,3.96,-0.00,0.30,-0.19
8572445,-1.26,-9.58,1.31,-0.30,2.96,3.96,-0.00,0.30,-0.19
8582100,-1.28,-9.57,1.29,-0.60,2.82,4.02,-0.00,0.30,-0.19
8591679,-1.28,-9.58,1.29,-0.33,2.30,3.88,-0.02,0.30,-0.19
8601212,-1.26,-9.54,1.33,-0.41,2.16,4.22,-0.02,0.30,-0.19
8611086,-1.27,-9.55,1.28,-0.39,2.21,4.24,-0.02,0.30,-0.19
8620486,-1.28,-9.55,1.22,-0.38,2.46,4.32,0.01,0.31,-0.19
8630248,-1.29,-9.54,1.33,-0.24,2.73,3.95,0.01,0.31,-0.19
8639892,-1.29,-9.56,1.32,-0.26,2.66,3.98,-0.00,0.31,-0.19
8649388,-1.30,-9.58,1.22,-0.10,2.55,4.03,-0.00,0.31,-0.19
8659224,-1.28,-9.55,1.32,-0.26,2.41,3.99,-0.00,0.31,-0.19
8668745,-1.30,-9.56,1.27,-0.18,2.06,4.09,-0.01,0.31,-0.17
8678488,-1.29,-9.54,1.28,-0.29,2.29,3.82,-0.01,0.31,-0.17
8688005,-1.30,-9.52,1.27,-0.85,2.38,4.16,-0.01,0.31,-0.19
8697473,-1.32,-9.52,1.26,-1.43,2.36,4.24,-0.01,0.31,-0.19
8711254,-1.28,-9.52,1.26,-1.15,1.79,4.46,-0.01,0.31,-0.19
8724512,-1.26,-9.53,1.34,-1.58,1.74,4.35,-0.01,0.31,-0.20
8734064,-1.31,-9.57,1.30,-1.45,1.92,4.42,-0.01,0.31,-0.20
8744037,-1.29,-9.61,1.30,-1.62,2.01,4.62,-0.01,0.30,-0.20
8753646,-1.30,-9.59,1.26,-1.35,1.71,4.44,-0.01,0.30,-0.20
8765960,-1.28,-9.59,1.33,-1.07,1.57,4.46,-0.01,0.31,-0.20
8787506,-1.29,-9.57,1.27,-1.03,1.53,4.23,-0.01,0.30,-0.19
8797478,-1.28,-9.52,1.35,-1.52,1.61,4.19,-0.01,0.30,-0.19
8810985,-1.32,-9.56,1.38,-1.08,1.58,4.26,-0.01,0.30,-0.19
8820574,-1.28,-9.55,1.35,-1.24,1.17,4.26,-0.01,0.31,-0.19
8831341,-1.28,-9.55,1.29,-1.26,1.37,4.69,-0.01,0.31,-0.19
8842116,-1.29,-9.56,1.34,-1.48,1.44,4.55,-0.03,0.27,-0.18
8851967,-1.27,-9.56,1.29,-1.41,1.44,4.33,-0.03,0.27,-0.18
8861766,-1.22,-9.55,1.37,-1.13,1.63,4.37,-0.03,0.31,-0.20
8871248,-1.26,-9.57,1.33,-1.07,1.66,4.59,-0.01,0.31,-0.20
8880976,-1.24,-9.61,1.36,-1.15,1.61,4.46,-0.01,0.31,-0.20
8893651,-1.23,-9.56,1.34,-0.55,1.60,4.31,-0.01,0.30,-0.18
8903539,-1.24,-9.52,1.34,-0.78,1.75,4.03,-0.01,0.30,-0.18
8914983,-1.23,-9.52,1.32,-0.65,1.79,4.16,-0.01,0.31,-0.19
8924518,-1.23,-9.54,1.34,-0.61,2.11,4.15,-0.01,0.31,-0.19
8934266,-1.25,-9.53,1.27,-0.91,2.42,4.19,-0.01,0.31,-0.19
8943637,-1.29,-9.55,1.32,-0.88,2.34,4.05,-0.01,0.31,-0.20
8952924,-1.27,-9.59,1.34,-0.50,2.29,4.06,-0.01,0.31,-0.20
8962321,-1.25,-9.57,1.36,-0.46,2.29,4.15,-0.01,0.31,-0.19
8971886,-1.23,-9.55,1.36,-0.74,2.55,4.04,-0.01,0.31,-0.19
8981485,-1.28,-9.56,1.31,-0.40,2.48,4.22,-0.01,0.31,-0.19
8990967,-1.28,-9.57,1.37,-0.19,2.64,4.43,-0.02,0.31,-0.19
9000405,-1.27,-9.57,1.32,-0.16,2.51,4.50,-0.02,0.31,-0.19
9010568,-1.27,-9.54,1.28,-0.05,2.40,4.00,-0.02,0.31,-0.19
9020507,-1.25,-9.54,1.38,-0.47,2.78,3.96,-0.01,0.31,-0.19
9029721,-1.26,-9.55,1.37,-0.61,2.69,3.83,-0.01,0.31,-0.19
9038991,-1.24,-9.54,1.34,-0.21,2.63,3.86,-0.01,0.31,-0.20
9048769,-1.24,-9.54,1.35,-0.36,2.80,3.91,-0.01,0.31,-0.20
9059054,-1.31,-9.53,1.35,-0.60,2.63,3.91,-0.01,0.31,-0.20
9068730,-1.25,-9.54,1.31,-0.50,2.58,4.09,-0.01,0.30,-0.20
9079236,-1.27,-9.56,1.35,-0.31,2.48,4.12,-0.01,0.30,-0.20
9088621,-1.24,-9.56,1.35,-0.26,2.48,4.35,-0.01,0.31,-0.20
9098072,-1.26,-9.54,1.35,0.04,2.50,4.34,-0.01,0.31,-0.20
9108001,-1.28,-9.52,1.37,-0.34,2.69,4.34,-0.01,0.31,-0.20
9119882,-1.30,-9.53,1.31,-0.24,2.44,4.14,-0.01,0.30,-0.20
9129518,-1.24,-9.52,1.41,-0.52,2.67,4.16,-0.01,0.30,-0.20
9139259,-1.25,-9.55,1.39,-0.46,2.56,4.20,-0.01,0.31,-0.20
9148729,-1.28,-9.55,1.34,-0.71,2.61,4.17,-0.01,0.31,-0.20
9158567,-1.26,-9.53,1.51,-0.73,2.35,3.91,-0.01,0.31,-0.20
9168627,-1.26,-9.55,1.35,-0.96,2.66,4.16,-0.01,0.31,-0.19
9178387,-1.31,-9.57,1.37,-0.45,2.58,4.27,-0.01,0.31,-0.19
9187929,-1.29,-9.58,1.42,-0.25,2.62,4.51,-0.00,0.30,-0.19
9198135,-1.28,-9.54,1.32,0.14,2.79,4.51,-0.00,0.30,-0.19
9207976,-1.25,-9.52,1.33,0.25,2.49,4.11,-0.00,0.30,-0.19
9223636,-1.27,-9.54,1.34,0.01,2.35,4.11,-0.01,0.30,-0.20
9233500,-1.29,-9.54,1.32,-0.12,2.56,4.16,-0.01,0.30,-0.20
9243172,-1.28,-9.59,1.35,0.04,2.75,4.14,0.00,0.31,-0.20
9252737,-1.27,-9.57,1.31,0.70,2.74,4.06,0.00,0.31,-0.20
9263680,-1.26,-9.50,1.41,0.60,2.36,4.06,-0.01,0.31,-0.20
9273558,-1.23,-9.47,1.39,0.23,2.68,4.10,-0.01,0.31,-0.20
9285287,-1.24,-9.50,1.37,-0.04,2.28,4.21,-0.01,0.31,-0.20
9294589,-1.30,-9.54,1.40,0.01,2.57,4.18,-0.01,0.30,-0.20
9304584,-1.30,-9.56,1.40,-0.07,2.87,4.17,-0.01,0.30,-0.20
9314076,-1.30,-9.58,1.29,-0.46,2.86,4.44,-0.01,0.31,-0.19
9324850,-1.26,-9.60,1.37,0.14,2.61,4.18,-0.01,0.31,-0.19
9334134,-1.22,-9.57,1.39,0.91,2.76,4.04,-0.01,0.31,-0.19
9343388,-1.21,-9.51,1.41,1.82,2.63,3.82,-0.01,0.30,-0.19
9353166,-1.22,-9.48,1.39,1.64,2.34,3.93,-0.01,0.30,-0.19
9362713,-1.25,-9.54,1.32,1.15,2.56,4.03,-0.01,0.31,-0.20
9372202,-1.27,-9.55,1.26,1.39,2.55,4.00,-0.01,0.31,-0.20
9381509,-1.28,-9.54,1.27,1.10,2.94,4.22,-0.01,0.31,-0.20
9391542,-1.25,-9.52,1.31,0.74,3.39,4.16,-0.02,0.30,-0.19
9405861,-1.27,-9.50,1.33,0.65,3.69,4.07,-0.02,0.30,-0.19
9415500,-1.27,-9.53,1.32,-0.06,3.83,4.29,-0.01,0.29,-0.19
9426958,-1.31,-9.57,1.34,0.16,3.75,4.28,-0.01,0.29,-0.19
9437155,-1.28,-9.59,1.39,0.19,3.47,4.07,-0.01,0.31,-0.19
9446704,-1.32,-9.59,1.37,0.59,3.40,4.15,-0.01,0.31,-0.19
9456146,-1.28,-9.58,1.39,0.59,2.94,3.97,-0.01,0.31,-0.19
9465413,-1.27,-9.58,1.40,0.69,3.00,4.04,-0.01,0.29,-0.18
9475306,-1.26,-9.56,1.38,0.98,3.26,4.22,-0.01,0.29,-0.18
9484776,-1.28,-9.54,1.38,0.88,3.29,3.83,-0.01,0.29,-0.21
9494150,-1.26,-9.54,1.34,1.12,3.56,3.63,-0.01,0.30,-0.19
9503800,-1.27,-9.54,1.34,0.94,3.69,3.91,-0.01,0.30,-0.19
9513379,-1.29,-9.54,1.38,0.89,3.75,3.90,-0.01,0.30,-0.19
9523210,-1.29,-9.54,1.39,1.33,3.51,3.98,-0.01,0.30,-0.19
9533032,-1.28,-9.53,1.30,0.99,3.41,4.04,-0.01,0.30,-0.19
9542459,-1.29,-9.54,1.30,0.90,3.14,4.07,-0.01,0.31,-0.19
9552044,-1.29,-9.55,1.30,0.75,3.12,4.07,-0.01,0.31,-0.19
9562055,-1.30,-9.53,1.35,0.94,3.05,4.01,-0.01,0.31,-0.20
9571478,-1.27,-9.53,1.33,0.66,3.05,4.13,-0.01,0.31,-0.20
9580754,-1.26,-9.54,1.33,0.75,3.04,3.96,-0.01,0.31,-0.20
9590727,-1.25,-9.55,1.29,0.66,3.38,4.03,-0.01,0.30,-0.19
9599989,-1.29,-9.56,1.37,1.01,3.17,4.12,-0.01,0.30,-0.19
9609255,-1.26,-9.59,1.36,0.95,3.04,3.94,-0.01,0.30,-0.19
9618652,-1.26,-9.58,1.31,1.23,2.93,4.13,-0.01,0.30,-0.20
9631390,-1.29,-9.54,1.34,1.68,3.14,4.05,-0.01,0.30,-0.20
9641209,-1.27,-9.55,1.34,1.71,2.96,4.01,-0.00,0.31,-0.19
9651370,-1.29,-9.55,1.32,1.83,3.00,3.96,-0.00,0.31,-0.19
9661553,-1.28,-9.54,1.27,1.45,2.79,4.00,-0.01,0.30,-0.20
9671131,-1.29,-9.54,1.26,1.15,2.67,4.10,-0.01,0.30,-0.20
9680577,-1.30,-9.53,1.28,1.13,2.46,3.88,-0.01,0.30,-0.20
9690010,-1.26,-9.54,1.34,0.94,2.39,3.82,-0.01,0.30,-0.19
9699388,-1.27,-9.53,1.32,1.03,2.44,4.02,-0.01,0.30,-0.19
9709413,-1.27,-9.54,1.33,1.10,2.48,3.84,-0.01,0.31,-0.19
14718127,-3.18,-9.73,2.33,7.75,85.98,-54.58,0.21,0.26,-0.15
19730452,-0.41,-9.08,-0.49,-6.25,-66.76,1.01,-0.09,0.31,-0.15
19740482,-0.52,-9.44,-0.26,1.07,-65.76,-3.12,-0.10,0.30,-0.13
19749896,-0.64,-9.50,0.08,6.39,-67.51,-5.13,-0.10,0.30,-0.13
19759273,-0.76,-9.25,0.67,8.30,-69.75,-6.04,-0.11,0.30,-0.13
19769741,-0.81,-8.77,1.35,5.14,-71.36,-6.81,-0.11,0.30,-0.13
19779289,-0.84,-8.48,1.65,-2.35,-70.91,-7.51,-0.11,0.30,-0.13
19788550,-0.96,-8.64,1.68,-10.82,-67.65,-8.85,-0.11,0.28,-0.12
19797825,-1.40,-8.98,1.42,-17.16,-63.96,-9.27,-0.11,0.28,-0.12
19807511,-1.80,-9.68,1.64,-24.47,-61.35,-8.51,-0.11,0.28,-0.12
19816764,-1.59,-10.57,1.55,-29.23,-59.83,-5.66,-0.13,0.30,-0.13
19825796,-0.96,-11.89,0.93,-27.38,-53.42,0.18,-0.13,0.30,-0.13
19836986,-0.31,-13.10,0.02,-19.68,-44.00,12.65,-0.12,0.30,-0.11
19848628,0.01,-13.53,-0.68,-6.71,-43.55,24.36,-0.12,0.30,-0.11
19858863,0.26,-13.27,-0.98,4.65,-38.50,34.43,-0.12,0.29,-0.11
19871708,-0.27,-12.27,-0.89,17.47,-32.21,40.48,-0.13,0.29,-0.11
19881087,-0.75,-11.40,-0.80,23.91,-33.58,40.68,-0.13,0.29,-0.11
19891485,-0.84,-10.08,-0.59,20.93,-37.37,37.81,-0.13,0.30,-0.12
19900908,-0.66,-9.13,0.79,3.60,-37.37,34.84,-0.13,0.30,-0.12
19910195,-0.63,-9.03,2.31,-26.04,-31.89,33.67,-0.13,0.30,-0.10
19919417,-1.42,-10.59,3.36,-41.33,-22.23,34.58,-0.13,0.30,-0.10
19928563,-2.42,-12.40,3.08,-32.49,-18.76,38.06,-0.13,0.30,-0.10
19937888,-2.66,-13.01,2.16,-14.42,-22.58,40.15,-0.14,0.30,-0.12
19950070,-2.09,-13.17,3.50,-6.68,-24.39,46.10,-0.14,0.30,-0.12
19959888,-1.21,-13.71,4.61,-1.69,-25.23,49.49,-0.13,0.31,-0.12
19972812,0.45,-13.91,5.30,21.88,-21.86,43.52,-0.13,0.31,-0.12
19982197,1.37,-12.69,5.34,43.59,-17.47,31.93,-0.13,0.31,-0.12
19993462,1.63,-9.90,6.16,50.43,-11.19,16.57,-0.13,0.31,-0.11
20002669,0.68,-8.42,6.54,35.99,-13.66,13.25,-0.13,0.31,-0.11
20011819,-0.05,-7.53,5.94,20.94,-21.81,11.61,-0.12,0.32,-0.10
20021070,-0.59,-7.30,4.61,12.85,-26.83,10.92,-0.12,0.32,-0.10
20030254,-1.13,-6.98,3.46,7.23,-22.49,8.82,-0.12,0.32,-0.10
20039362,-1.92,-6.98,3.18,-1.47,-19.00,5.70,-0.13,0.31,-0.09
20048678,-2.69,-7.48,3.28,-12.91,-24.33,2.10,-0.13,0.31,-0.09
20057822,-3.23,-8.70,3.25,-19.25,-32.37,-2.79,-0.13,0.31,-0.09
20067512,-3.24,-9.69,3.24,-15.84,-41.89,-9.34,-0.14,0.31,-0.10
20077303,-2.61,-9.97,3.05,-6.74,-49.24,-16.49,-0.14,0.31,-0.10
20086568,-1.63,-9.75,2.89,-2.64,-45.90,-22.01,-0.14,0.31,-0.10
20095907,-0.80,-9.43,2.91,-3.53,-37.01,-26.82,-0.14,0.31,-0.10
20105199,-0.29,-9.30,2.96,-6.09,-29.90,-29.01,-0.14,0.31,-0.10
20114617,0.17,-9.46,2.84,-7.06,-25.17,-30.62,-0.15,0.31,-0.09
20124606,0.67,-9.73,2.70,-8.17,-20.22,-32.66,-0.15,0.31,-0.09
20134028,0.53,-9.78,2.63,-8.78,-12.76,-34.24,-0.16,0.30,-0.10
20143198,0.20,-9.69,2.43,-7.59,-7.46,-35.19,-0.16,0.30,-0.10
20152914,-0.52,-9.42,2.49,-6.06,-7.38,-35.44,-0.16,0.30,-0.10
20162026,-1.00,-9.10,2.39,-4.77,-11.74,-34.15,-0.16,0.30,-0.10
20171373,-1.35,-8.82,2.17,-5.86,-16.74,-31.86,-0.16,0.30,-0.10
20181246,-1.75,-8.39,1.85,-4.02,-16.77,-30.70,-0.16,0.30,-0.10
20190393,-2.13,-7.81,1.93,-1.44,-15.68,-29.29,-0.17,0.31,-0.10
20203589,-2.71,-6.83,1.92,-0.10,-16.38,-26.30,-0.17,0.31,-0.10
20212845,-3.23,-6.28,2.14,-2.69,-16.59,-23.91,-0.18,0.29,-0.08
20221947,-3.68,-5.83,2.11,-7.37,-19.48,-20.54,-0.18,0.29,-0.08
20231257,-3.76,-5.68,2.14,-11.22,-25.08,-17.66,-0.18,0.29,-0.08
20242579,-3.37,-5.80,2.13,-16.84,-29.90,-9.41,-0.19,0.29,-0.11
20252305,-3.15,-6.10,1.99,-22.48,-33.58,-6.41,-0.19,0.29,-0.11
20261465,-2.74,-6.40,1.89,-26.41,-35.38,-1.56,-0.19,0.29,-0.10
20270930,-2.53,-6.98,1.83,-27.46,-35.17,1.39,-0.19,0.29,-0.10
20281286,-2.33,-7.52,1.63,-27.77,-36.02,4.54,-0.19,0.29,-0.10
20291319,-2.19,-8.27,1.52,-26.84,-35.33,6.63,-0.20,0.28,-0.09
20300730,-2.19,-8.50,1.37,-24.02,-35.26,8.27,-0.20,0.28,-0.09
20310291,-2.19,-8.69,1.52,-20.43,-34.02,9.98,-0.20,0.29,-0.10
20319554,-2.34,-8.59,1.64,-16.08,-31.89,11.36,-0.20,0.29,-0.10
20328706,-2.60,-8.39,1.62,-12.53,-30.75,14.85,-0.20,0.29,-0.10
20338000,-2.78,-8.23,1.51,-10.84,-32.60,18.84,-0.20,0.26,-0.10
20347151,-3.07,-8.08,1.33,-10.84,-32.12,23.71,-0.20,0.26,-0.10
20356566,-3.33,-8.19,1.20,-12.10,-29.92,28.07,-0.20,0.26,-0.10
20365737,-3.35,-8.39,1.10,-11.21,-29.15,32.69,-0.20,0.28,-0.09
20391946,-2.93,-8.50,0.42,0.68,-24.82,40.78,-0.21,0.28,-0.09
20402731,-2.91,-8.42,0.66,1.92,-25.12,44.56,-0.21,0.28,-0.09
20412393,-2.94,-8.51,0.86,2.96,-27.06,47.65,-0.21,0.30,-0.08
20423838,-3.04,-8.70,1.37,6.27,-30.82,50.57,-0.21,0.30,-0.08
20433010,-3.33,-8.81,1.76,9.49,-32.90,51.93,-0.20,0.30,-0.07
20442215,-3.54,-8.84,2.12,12.10,-35.66,53.14,-0.20,0.30,-0.07
20451613,-3.34,-9.06,2.41,11.98,-38.96,53.94,-0.20,0.30,-0.07
20461042,-2.70,-9.40,2.84,8.69,-41.56,54.34,-0.20,0.31,-0.07
20470274,-2.13,-10.10,2.72,3.46,-40.08,52.02,-0.20,0.31,-0.07
20479506,-2.55,-11.31,1.99,-2.34,-36.11,45.88,-0.20,0.31,-0.07
20489313,-3.45,-12.51,0.82,-6.69,-37.64,32.28,-0.20,0.31,-0.06
20498465,-3.74,-13.38,-0.44,-11.20,-36.95,16.84,-0.20,0.31,-0.06
20507968,-3.75,-14.24,-1.17,-15.52,-33.67,-1.09,-0.20,0.32,-0.05
20517354,-3.55,-14.80,-1.04,-9.27,-34.03,-14.66,-0.20,0.32,-0.05
20526672,-3.18,-14.52,-0.79,2.35,-37.63,-25.02,-0.20,0.32,-0.05
20535977,-2.90,-13.50,-0.28,16.37,-40.30,-26.30,-0.20,0.31,-0.05
20545059,-2.75,-11.69,0.35,23.80,-44.09,-20.94,-0.20,0.31,-0.05
20554277,-2.36,-9.97,1.14,22.16,-46.95,-14.19,-0.20,0.31,-0.05
20565088,-1.53,-8.14,2.85,11.66,-41.55,-4.37,-0.21,0.31,-0.04
20574662,-0.50,-7.86,4.00,4.59,-31.91,5.70,-0.21,0.31,-0.04
20587859,-1.74,-8.43,4.64,-1.46,-17.46,17.40,-0.20,0.31,-0.04
20597179,-3.06,-9.50,4.90,-6.05,-18.12,26.43,-0.20,0.31,-0.04
20608232,-4.53,-11.22,5.19,-6.42,-26.71,28.01,-0.21,0.32,-0.03
20617430,-5.40,-12.87,5.53,-0.39,-31.28,18.89,-0.21,0.32,-0.03
20626865,-4.83,-14.17,5.82,9.26,-40.92,2.09,-0.21,0.32,-0.03
20636100,-3.34,-13.54,5.54,21.57,-44.28,-10.24,-0.22,0.32,-0.03
20645370,-1.85,-12.72,5.08,32.87,-42.03,-19.88,-0.22,0.32,-0.03
20654669,-0.62,-11.55,5.03,41.49,-39.78,-24.86,-0.22,0.32,-0.03
20663934,0.52,-10.43,4.78,45.89,-36.08,-25.98,-0.21,0.32,-0.00
20673153,0.95,-9.19,4.60,49.56,-35.38,-22.01,-0.21,0.32,-0.00
20682325,0.22,-8.13,4.34,44.32,-41.52,-14.03,-0.21,0.32,0.01
20692176,0.06,-6.82,3.76,28.22,-54.72,-7.39,-0.21,0.32,0.01
20701489,0.17,-5.95,2.98,12.64,-57.99,-1.02,-0.21,0.32,0.01
20710718,0.07,-5.81,2.70,-0.06,-53.74,7.34,-0.21,0.32,0.02
